# Copyright 2012, 2016 David Kaufer and Suguru Ishizaki, Carnegie Mellon University

' shucks
hysterias
hysteric
hysterical
hysterically
hysterics
I'm done for.
I'm in hot water
I'm no good at
I'm terrible at
I'm unhappy
I'm upset
I am being watched
I hope I never have to endure
ice queen
ice queen's
ice queens
ice queens'
icebound
ichthyosis
icily
ickier
ickiest
ickiness
icky
ictus
idle driver time
idle driver times
idle fund
idle funds
idle gossip
idle threat
idle threats
idled away
idleness
idler
idles away
idletalk
idling away
idly
idolon
idolons
idolum
idolums
if !ROYALWE so much
if !YOU so much
if forced to
if he so much
if she so much
if they so much
ignavia
ignavy
ignis fatuus
igniter
igniters
ignoramus
ignoramuses
ignorance and savagery
ignore
ignored
ignores
ignoring
ileus
ilk
ill
ill-disposed
ill-omened
ill-smelling
ill-will
ill-wills
ill !DETERMINER
ill naturedly
ill omen
ill omens
ill smelling
ill will
ill wills
illed !DETERMINER
illeism
illicitly distill
illicitly distilled
illicitly distilling
illicitly distills
illing !DETERMINER
illness of
illnesses of
ills !DETERMINER
ills !DETERMINER flesh !AUX heir to
illusionary
illusive
illusively
illusiveness
illusorily
illusoriness
illusory
imbecile and idiot
imbeciles and idiots
imbecilic idiot
imbecilic idiots
imbonities
imbonity
imbroglio
imbroglios
imbrute
imbruted
imbrutes
imbruting
immaterial
immateriality
immaterially
immaterialness
immature
immaturely
immatureness
immaturity
immedicable
immeshment
immeshments
immobile
immobility
immobilization
immoderacies
immoderacy
immoderate
immoderately
immoderateness
immoderation
immoderations
immolate
immolate before
immolated
immolated before
immolates
immolates before
immolating
immolating before
immolation
immolations
immolator
immolators
immoral rake
immoral rakes
immorigerous
immorigerously
immorigerousness
immotile
immovability
immovable
immovableness
immovably
immoveable
immund
immure
immured
immurement
immures
immuring
impair
impaired
impairer
impairers
impairing
impairs
impale
impale on
impaled against
impaled for
impaled in
impaled on
impaled with
impalement
impalements
impaler
impalers
impales
impales on
impaling
impaling on
impartially
impassability
impassable
impassableness
impassably
impasse
impasses
impassibility
impassible
impassibleness
impassibly
impatience for
impatient of
impatient of control
impatient of discipline
impecunious
impecuniously
impecuniousness
imperialist threat
imperialist threats
impersonal
impersonality
impersonally
impinge
impinge on
impinge upon
impinged for
impinged in
impinged on
impinged upon
impinged with
impingement
impingement attack
impingement attacks
impingements
impinges
impinges on
impinges upon
impinging
impinging on
impinging upon
implacability
implacable
implacableness
implacably
implied threat
implied threats
implode
imploded fully
implodes
imploding
implosion
implosions
implosive
implosives
in !DETERMINER !FACE of serious
in !DETERMINER awkward manner
in !DETERMINER backwater
in !DETERMINER bad fix
in !DETERMINER bad humor
in !DETERMINER bad mood
in !DETERMINER bad rut
in !DETERMINER bad slump
in !DETERMINER bad spot
in !DETERMINER bad tailspin
in !DETERMINER bind
in !DETERMINER blue funk
in !DETERMINER blundering manner
in !DETERMINER boondocks
in !DETERMINER borstal
in !DETERMINER bother
in !DETERMINER broken voice
in !DETERMINER calculated
in !DETERMINER calculated act
in !DETERMINER caldron of
in !DETERMINER cannon's mouth
in !DETERMINER cauldron of
in !DETERMINER chains
in !DETERMINER clutches
in !DETERMINER clutches of
in !DETERMINER cold
in !DETERMINER cold of
in !DETERMINER cold sweat
in !DETERMINER condition of tumult
in !DETERMINER constant rut
in !DETERMINER constant state of flux
in !DETERMINER deep fix
in !DETERMINER deep rut
in !DETERMINER doghouse
in !DETERMINER evil hour
in !DETERMINER fall from
in !DETERMINER fix
in !DETERMINER fluster
in !DETERMINER fright
in !DETERMINER funk
in !DETERMINER glare of public
in !DETERMINER glare of publicity
in !DETERMINER gutter
in !DETERMINER hole
in !DETERMINER hot seat
in !DETERMINER huff
in !DETERMINER jam
in !DETERMINER jaws
in !DETERMINER jaws of
in !DETERMINER jaws of death
in !DETERMINER lapse
in !DETERMINER lather
in !DETERMINER long slump
in !DETERMINER mess
in !DETERMINER middle of nowhere
in !DETERMINER morass
in !DETERMINER negative
in !DETERMINER no-win
in !DETERMINER no win
in !DETERMINER noose
in !DETERMINER nosedive
in !DETERMINER phrensy
in !DETERMINER pickle
in !DETERMINER poorer
in !DETERMINER predicament
in !DETERMINER pressure-cooker
in !DETERMINER pressure cooker
in !DETERMINER pressurecooker
in !DETERMINER pretty pickle
in !DETERMINER prison-house
in !DETERMINER prison house
in !DETERMINER quiver
IN !DETERMINER RASH OF
in !DETERMINER real fix
in !DETERMINER real pickle
in !DETERMINER real spot
in !DETERMINER real tiz-woz
in !DETERMINER really bad way
in !DETERMINER rut
in !DETERMINER rut of
in !DETERMINER scrape
in !DETERMINER self-effacing
in !DETERMINER self-sacrificing
in !DETERMINER selfless
in !DETERMINER slump
in !DETERMINER snit
in !DETERMINER sorry plight
in !DETERMINER soup
in !DETERMINER state of tumult
in !DETERMINER steam about
in !DETERMINER stew
in !DETERMINER stew about
in !DETERMINER strop
in !DETERMINER sulk
in !DETERMINER surrendering
in !DETERMINER tail-spin
in !DETERMINER tail spin
in !DETERMINER tailspin
in !DETERMINER temper
in !DETERMINER throes
in !DETERMINER throes of
in !DETERMINER tiff
in !DETERMINER tight spot
in !DETERMINER tiz-woz
in !DETERMINER turmoil
in !DETERMINER vicious circle
in !DETERMINER wimpy
in !DETERMINER world of !POSSESSIVEPRONOUN own
IN !DETERMINER WORLD OF !PRONOUNOBJECTIVE OWN
in !DETERMINER worst possible
in !DETERMINER wringer
in !DETERMINER wrong box
in !DETERMINER wrong boxes
in !DETERMINER wrong pew
in !DETERMINER wrong pews
in !DETERMINER wrong place
in !DETERMINER wrong place at !DETERMINER wrong time
in !DETERMINER wrong places
in !POSSESSIVEPRONOUN bad books
in !POSSESSIVEPRONOUN black books
in !POSSESSIVEPRONOUN doghouse
in !POSSESSIVEPRONOUN lethargy
in !POSSESSIVEPRONOUN shell
in !PRONOUNOBJECTIVE doghouse
in !PRONOUNOBJECTIVE lethargy
in a strop about
in a strop over
in adverse circumstances
in alarm
in ambuscade
in ambush
in arrear
in arrears
in arrest
in at !DETERMINER kill
in bad faith
in bad humor
in bad need of
in bad odor
in bad odor with
in bad repute
in bad sorts
in bad spirits
in bad with
in battle
in big trouble
in binds
in bondage
in bonds
in borstals
in cahoots
in cahoots with
in caldrons of
in cauldrons of
in chains
in check
in cold blood
in cold sweats
in collision
in collision with
in collusion
in concern
in confinement
in conflict
in conflict with
in confrontation
in confusion
in consternation
in Davy Jones's locker
in debt
in deep ruts
in deep trouble
in deep water
in default
in default of
in defiance of
in denial
in desparate need
in desperate
in desperate case
in desperate cases
in desperate straits
in desperation
in detention
in difficulties
in difficulty
in disorder
in disrepair
in distress
in durance vile
in dust
in Dutch
in Dutch with
in embarrassed
in embarrassed circumstances
in error
in fair condition
in fault
in fidgets
in fixes
in flagrante
in flagrante delicto
in flames
in for !DETERMINER long day
in for it
in fragile health
in frail health
in gall
in harm's reach
in harm's way
in hell
in hellfire
in high dudgeon
in high dungeon
in horror
in hostile array
in hostilities
in hot soup
in invidiam
in irons
in jail
in league with !DETERMINER notorious
in leftfield
in limbo
in lock-step thinking
in lock-step thinking with
in low esteem
in low spirit
in low spirits
in malaise
in malam partem
in morasses
in mourning
in my doghouse
in need of a good spanking
in need of repair
in on !DETERMINER kill
in one ear and out !DETERMINER other
in order to blame
in our doghouse
in over !POSSESSIVEPRONOUN heads
in pain
in penury
in poor taste
in prison
in protest
in rags
in rubble
in rubbles
in ruin
in ruins
in rut
in ruts
in ruts of
in schackles
in serious trouble
in shambles
in shock
in short supply
in shreds
in sickness
in silenced
in slavery
in smithereens
in spite
in squalor
in straitened circumstances
in stress
in tail-spins
in tatters
in the aftermath of the tragedy
in the thick of it
in this fix
in titters
in torment
in trouble
in tumult
in vain
in very hot water
in way over !POSSESSIVEPRONOUN head
inability to believe
inability to move
inadvertence
inadvertencies
inadvertency
inadvertent
inanitions
inattentive to !PRONOUNOBJECTIVE
inattentive to !YOU
inattentive to me
inattentive to need
inattentive to us
incarcertation of
incessant ribbing
incessant yapping
incidence of
incidences of
incident of
incident report
incidents of
incite unrest
incited unrest
incites unrest
inciting unrest
inclined to vomit
incubi
incubus
incubuses
incursion
incursions
indeed boring
indeed draining
indigent
indigently
indigents
indigestive
indigestives
indistictiveness
indistinctive
indistinctively
indocile
indocility
induce pain
induration
indurations
industrial accidents
inexperienced in !DETERMINER ways
infarct
infarction
infarctions
infarcts
infected bird
infected birds
infection of !DETERMINER
infections of !DETERMINER
infectious disease
infectious diseases
infectious or contagious
inferiority complex
inferiority complexes
infest with
infestation of
infestation with
infestation with lice
infestations of
infestations with
infestations with lice
infested with
infesting with
infests with
infirm
infirm in
infirm of
infirm of purpose
infirm of will
infirm old age
infirmity of age
infirmity of purpose
infirmity of will
inflagrante
inflagrante delicto
inflamed at
inflamer
inflamers
inflaming
inflammation
inflammation and fever
inflammation of
inflammation of !DETERMINER
inflammation of !DETERMINER abdomen lining
inflammation of !DETERMINER hoof
inflammation of !DETERMINER inner ear
inflammation of !DETERMINER myocardium
inflammation of !DETERMINER pericardium
inflammation of !DETERMINER perineurium
inflammation of !DETERMINER periosteum
inflammation of !DETERMINER peritonea
inflammation of !DETERMINER peritoneum
inflammation of !DETERMINER spinal chord
inflammation of !DETERMINER tendon
inflammation of !DETERMINER testicle
inflammation of !DETERMINER throat
inflammation of !DETERMINER trachea
inflammation of bone
inflammation of bone marrow
inflammation of kidney part
inflammation of nerves
inflammations
inflammations and fevers
inflammations of
inflammatorily
inflammatory
inflammatory disease
inflammatory diseases
inflatedness
inflict
inflict !DETERMINER penalty on
inflict capital punishment
inflict death
inflict fear
inflict on
inflict pain
inflict suffering
inflict suffering on
inflict upon
inflicted
inflicted !DETERMINER penalty on
inflicted capital punishment
inflicted death
inflicted fear
inflicted on
inflicted pain
inflicted suffering
inflicted suffering on
inflicted upon
inflicting
inflicting !DETERMINER penalty on
inflicting capital punishment
inflicting death
inflicting fear
inflicting on
inflicting pain
inflicting suffering
inflicting suffering on
inflicting upon
infliction of
inflictions of
inflicts
inflicts !DETERMINER penalty on
inflicts capital punishment
inflicts death
inflicts fear
inflicts on
inflicts pain
inflicts suffering
inflicts suffering on
inflicts upon
influenza
influenzas
ingannation
ingannations
ingravescent
inhabitants of Pandemonium
injured feeling
injured feelings
injury or death
ink maladies
ink malady
inmesh
inmesh in
inmeshed
inmeshed in
inmeshes
inmeshes in
inmeshing
inmeshing in
innuendo
innuendoes
innuendos
insane asylum
insane asylums
insincere charm
insincere charms
insnare
insnared
insnarement
insnarements
insnares
insnaring
insolvent debtor
insolvent debtors
insomnolence
insomnolency
instigate
instigated
instigated !DETERMINER
instigates
instigating
instigation
instigative
instigator
instigators
instrument of execution
instrument of punishment
instruments of execution
instruments of punishment
instruments of tortures
insufficient pancreatic secretion
insufficient pancreatic secretions
insular
insularism
insularity
insularly
insult
insulted
insulted at
insulted towards
insulted with
insulter
insulters
insulting
insultingly
insults
intemperate person
intemperate persons
intense burn
intense burns
intense itching
intensse homesickness
internal problem
internal problems
internal stress
internecine
internecine war
internecine wars
interrogation of
interrupt !DETERMINER
interrupted
interruptive behavior
interruptively
interruptiveness
intestinal-colic
intestinal-colics
intestinal colic
intestinal colics
into !DETERMINER argument with
into !DETERMINER brick-wall
into !DETERMINER brick wall
into !DETERMINER heated argument with
into !DETERMINER jam
into !DETERMINER lather
into !DETERMINER laughingstock
into !DETERMINER mess
into !DETERMINER red
into !DETERMINER scrape
into !DETERMINER scrape about
into !DETERMINER sere
into !DETERMINER sinkhole
into !DETERMINER specter of
into !DETERMINER stew
into !DETERMINER stew over
into !DETERMINER stone-wall
into !DETERMINER stone wall
into !DETERMINER traps
into !DETERMINER void
into !POSSESSIVEPRONOUN clutches
into !POSSESSIVEPRONOUN thick head
into !POSSESSIVEPRONOUN thick skull
into arrears
into diffidence
into hot water
into irons
into mourning
into oblivion
into one ear and out !DETERMINER other
into receivership
into rubble
into rubbles
into scrapes
into scrapes about
into smithereens
into submission
into traps
into trouble
intolerant person
intolerant persons
intransigence
intransigency
intransigent
intransigent mood
intransigently
intransigents
intrude
intrude on !DETERMINER
intruded against
intruded for
intruded on
Intruded upon
intruded with
intruder
intruders
intrudes
intrudes !DETERMINER
intruding
intruding on !DETERMINER
intrusion
intrusions
intrusive
intrusively
intrusiveness
inundate
inundate with
inundated against
inundated for
inundated from
inundated with
INUNDATED with !DETERMINER
INUNDATED with !POSSESSIVEPRONOUN
INUNDATED with !PRONOUNOBJECTIVE
inundates
inundates with
inundating
inundating with
inundation
inundation of
inundations
inundations of
inundator
inundators
inurbane
invade
invade !DETERMINER
